"Price","AvgWasted"
0.529050955548882,2.03992115742161
0.742008521454409,2.0254969253337
1.1341895502992,4.71334459155537
0.817339193192311,3.21216321308116
1.66310586442705,5.99801275127403
0.725456069689244,1.82865036032685
1.35206481686328,5.85788937691467
1.87386269145645,6.42864571299369
1.70499703509267,3.75082261435421
0.838435146375559,2.0926498400195
1.5110372081399,4.24078668718001
0.953915657824837,2.04742117290992
0.533139153383672,1.83558011795999
0.733913205680437,3.58364589804069
0.934907521121204,4.15307064544379
0.538121201563627,2.19924339445338
0.662016082089394,1.13696514229138
1.70454622525722,4.52813374901871
1.1381849286845,2.90650289778581
0.501318047987297,0.526082476822233
0.722018325701356,2.92250490310924
1.25657732866239,4.38834163546927
0.981443171738647,3.0898060542579
1.00199237302877,3.87220924100396
1.22192830534186,2.34486789972083
0.524596194387414,1.29836636066813
1.03350631450303,2.81541389325296
1.05692092946265,4.77701126183597
1.12367283052299,4.81698835465623
0.585928963148035,2.47763660298931
1.21687854814809,5.20136567170721
0.68393764749635,2.15628601151921
1.91472467582207,4.97333075477259
1.91223771451041,2.84444298758593
0.549902043654583,2.46157373458475
