"Gender","Education","Sector","Rating"
"Male","High school","Retail",1.76
"Female","University","Public",5.67
"Male","College","Finance",5.3
"Female","College","Finance",6.48
"Male","High school","Education",7.03
"Male","University","Agriculture",10
"Male","University","Public",6.27
"Male","College","Retail",6
"Female","College","Finance",6.81
"Male","High school","Finance",5.21
"Female","College","Education",3.75
"Male","University","Education",7.03
"Female","College","Retail",5.12
"Female","College","Agriculture",5.63
"Female","High school","Education",4.64
"Female","High school","Agriculture",4.67
"Male","High school","Public",6.24
"Female","University","Agriculture",5.65
"Male","College","Education",2.49
"Male","College","Education",8.86
"Male","University","Agriculture",7.88
"Male","College","Education",7.13
"Male","University","Agriculture",6.86
"Male","University","Agriculture",6.67
"Female","High school","Public",6.13
"Male","University","Retail",10
"Male","College","Agriculture",6.65
"Female","High school","Agriculture",8.57
"Male","High school","Agriculture",4.08
"Female","University","Education",4.48
"Male","College","Finance",4.57
"Male","University","Public",10
"Female","University","Agriculture",5
"Female","University","Finance",4.46
"Male","High school","Finance",5.56
"Male","University","Finance",7.97
"Male","University","Agriculture",9.24
"Male","High school","Education",8.56
"Male","College","Education",4.51
"Male","College","Retail",4.83
"Male","University","Public",10
"Male","High school","Public",6.95
"Female","University","Retail",2.1
"Male","University","Public",8.32
"Male","High school","Agriculture",4.52
"Male","University","Public",9.6
"Female","High school","Retail",4
"Male","University","Agriculture",7.37
"Female","High school","Agriculture",5.45
"Male","High school","Education",6.55
"Male","High school","Retail",8.37
"Male","High school","Education",5.91
"Female","College","Finance",3.55
"Male","High school","Finance",1.89
"Male","College","Education",4.72
"Male","College","Agriculture",9.73
"Male","University","Public",5.64
"Female","High school","Finance",4.01
"Male","University","Agriculture",7.27
"Female","University","Finance",5.08
"Male","High school","Agriculture",3.36
"Female","High school","Public",5.28
"Male","College","Agriculture",4.39
"Male","University","Retail",6.14
"Female","High school","Finance",2.96
"Male","College","Finance",4.39
"Male","University","Retail",6.77
"Female","College","Finance",5.58
"Male","College","Agriculture",4.63
"Male","University","Retail",10
"Male","College","Public",4.58
"Male","High school","Finance",6.96
"Female","High school","Education",5.19
"Male","College","Education",5.93
"Male","High school","Finance",1
